CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291030, 'Elísio Medrado', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291050, 'Entre Rios', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291060, 'Esplanada', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291070, 'Euclides Da Cunha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291075, 'Fátima', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291080, 'Feira De Santana', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291085, 'Filadélfia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291100, 'Floresta Azul', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291120, 'Gandu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291125, 'Gavião', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291140, 'Glória', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291160, 'Governador Mangabeira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291165, 'Guajeru', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291180, 'Guaratinga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291190, 'Iaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291210, 'Ibicaraí', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291230, 'Ibicuí', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291240, 'Ibipeba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291260, 'Ibiquera', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291280, 'Ibirapuã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291300, 'Ibitiara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291310, 'Ibititá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291330, 'Ichu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291345, 'Igrapiúna', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291360, 'Ilhéus', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291380, 'Ipecaetá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291390, 'Ipiaú', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291410, 'Ipupiara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291430, 'Iramaia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291450, 'Irará', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291460, 'Irecê', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291470, 'Itaberaba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291490, 'Itacaré', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291510, 'Itagi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291530, 'Itagimirim', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291550, 'Itajuípe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291570, 'Itamari', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291590, 'Itanagra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291600, 'Itanhém', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291620, 'Itapé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291640, 'Itapetinga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291660, 'Itapitanga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291680, 'Itarantim', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291685, 'Itatim', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291700, 'Itiúba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291720, 'Ituaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291733, 'Iuiú', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291740, 'Jacaraci', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291750, 'Jacobina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291770, 'Jaguarari', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291790, 'Jandaíra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291810, 'Jeremoabo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291820, 'Jiquiriçá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291840, 'Juazeiro', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291845, 'Jucuruçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291855, 'Jussari', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291860, 'Jussiape', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291875, 'Lagoa Real', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291890, 'Lajedão', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291905, 'Lajedo Do Tabocal', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291910, 'Lamarão', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291920, 'Lauro De Freitas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291940, 'Licínio De Almeida', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291955, 'Luís Eduardo Magalhães', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291960, 'Macajuba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291980, 'Macaúbas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291992, 'Madre De Deus', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292000, 'Maiquinique', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292020, 'Malhada', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292040, 'Manoel Vitorino', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292045, 'Mansidão', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292060, 'Maragogipe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292080, 'Marcionílio Souza', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292100, 'Mata De São João', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292105, 'Matina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292120, 'Miguel Calmon', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292140, 'Mirangaba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292145, 'Mirante', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292160, 'Morpará', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292180, 'Mortugaba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292200, 'Mucuri', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292210, 'Mundo Novo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292220, 'Muniz Ferreira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292230, 'Muritiba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292240, 'Mutuípe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292260, 'Nilo Peçanha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292270, 'Nova Canaã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292275, 'Nova Ibiá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292285, 'Nova Redenção', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292290, 'Nova Soure', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292303, 'Novo Horizonte', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292310, 'Olindina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292330, 'Ouriçangas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292335, 'Ourolândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292350, 'Palmeiras', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292360, 'Paramirim', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292380, 'Paripiranga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292400, 'Paulo Afonso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292410, 'Pedrão', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292430, 'Piatã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292440, 'Pilão Arcado', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292460, 'Pindobaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292467, 'Piraí Do Norte', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292470, 'Piripá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292490, 'Planaltino', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292510, 'Poções', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292525, 'Ponto Novo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292540, 'Potiraguá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292550, 'Prado', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292575, 'Presidente Tancredo Neves', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292580, 'Queimadas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292593, 'Quixabeira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292600, 'Remanso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292620, 'Riachão Das Neves', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292640, 'Riacho De Santana', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292650, 'Ribeira Do Amparo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292665, 'Ribeirão Do Largo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292670, 'Rio De Contas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292690, 'Rio Do Pires', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292710, 'Rodelas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292720, 'Ruy Barbosa', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292740, 'Salvador', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292760, 'Santa Brígida', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292780, 'Santa Cruz Da Vitória', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292790, 'Santa Inês', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292810, 'Santa Maria Da Vitória', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292850, 'Santa Teresinha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292800, 'Santaluz', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292830, 'Santanópolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292870, 'Santo Antônio De Jesus', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292890, 'São Desidério', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292910, 'São Felipe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292900, 'São Félix', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292920, 'São Francisco Do Conde', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292930, 'São Gonçalo Dos Campos', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292937, 'São José Do Jacuípe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292940, 'São Miguel Das Matas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292960, 'Sapeaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292970, 'Sátiro Dias', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292980, 'Saúde', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293000, 'Sebastião Laranjeiras', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293020, 'Sento Sé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293015, 'Serra Do Ramalho', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293040, 'Serra Preta', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293050, 'Serrinha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293070, 'Simões Filho', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293076, 'Sítio Do Quinto', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293080, 'Souto Soares', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293100, 'Tanhaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293105, 'Tanque Novo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293120, 'Taperoá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293135, 'Teixeira De Freitas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293150, 'Teofilândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293160, 'Teolândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293180, 'Tremedal', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293200, 'Uauá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293210, 'Ubaíra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293230, 'Ubatã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293245, 'Umburanas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293260, 'Urandi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293280, 'Utinga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293300, 'Valente', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293305, 'Várzea Da Roça', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293315, 'Várzea Nova', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293320, 'Vera Cruz', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293330, 'Vitória Da Conquista', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293340, 'Wagner', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (293360, 'Xique Xique', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290030, 'Acajutiba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290040, 'Água Fria', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290070, 'Alagoinhas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290100, 'Amargosa', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290115, 'América Dourada', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290130, 'Andaraí', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290150, 'Anguera', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290170, 'Antônio Cardoso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290190, 'Aporá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290200, 'Aracatu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290220, 'Aramari', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290230, 'Aratuípe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290250, 'Baianópolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290270, 'Barra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290290, 'Barra Do Choça', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290320, 'Barreiras', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290327, 'Barrocas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290340, 'Belmonte', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290370, 'Boa Nova', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290390, 'Bom Jesus Da Lapa', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290400, 'Boninal', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290420, 'Botuporã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290440, 'Brejolândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290450, 'Brotas De Macaúbas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290470, 'Buerarema', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290480, 'Caatiba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290490, 'Cachoeira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290515, 'Caetanos', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290530, 'Cafarnaum', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290550, 'Caldeirão Grande', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290580, 'Camamu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290590, 'Campo Alegre De Lourdes', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290620, 'Canarana', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290650, 'Candeias', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290670, 'Cândido Sales', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290682, 'Canudos', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290687, 'Capim Grosso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290700, 'Cardeal Da Silva', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290720, 'Casa Nova', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290750, 'Catu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290760, 'Central', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290780, 'Cícero Dantas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290810, 'Cocos', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290830, 'Conceição Do Almeida', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290850, 'Conceição Do Jacuípe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290880, 'Contendas Do Sincorá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290910, 'Coribe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290930, 'Correntina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290950, 'Cravolândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290980, 'Cruz Das Almas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291000, 'Dário Meira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291020, 'Dom Macedo Costa', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291040, 'Encruzilhada', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290050, 'Érico Cardoso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291072, 'Eunápolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291077, 'Feira Da Mata', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291090, 'Firmino Alves', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291110, 'Formosa Do Rio Preto', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291130, 'Gentio Do Ouro', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291150, 'Gongogi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291170, 'Guanambi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291185, 'Heliópolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291200, 'Ibiassucê', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291220, 'Ibicoara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291250, 'Ibipitanga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291270, 'Ibirapitanga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291290, 'Ibirataia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291320, 'Ibotirama', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291340, 'Igaporã', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291350, 'Iguaí', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291370, 'Inhambupe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291400, 'Ipirá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291420, 'Irajuba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291440, 'Iraquara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291465, 'Itabela', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291480, 'Itabuna', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291500, 'Itaeté', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291520, 'Itagibá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291535, 'Itaguaçu Da Bahia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291540, 'Itaju Do Colônia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291560, 'Itamaraju', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291580, 'Itambé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291610, 'Itaparica', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291630, 'Itapebi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291650, 'Itapicuru', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291670, 'Itaquara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291690, 'Itiruçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291710, 'Itororó', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291730, 'Ituberá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291735, 'Jaborandi', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291760, 'Jaguaquara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291780, 'Jaguaripe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291800, 'Jequié', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291830, 'Jitaúna', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291835, 'João Dourado', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291850, 'Jussara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291870, 'Lafaiete Coutinho', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291880, 'Laje', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291900, 'Lajedinho', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291915, 'Lapão', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291930, 'Lençóis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291950, 'Livramento De Nossa Senhora', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291970, 'Macarani', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291990, 'Macururé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291995, 'Maetinga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (292010, 'Mairi', 'BA');
